scripts/test-config.ts(2,27): error TS2307: Cannot find module './src/lib/config' or its corresponding type declarations.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(636,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(644,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(647,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(649,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(650,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(654,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(656,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(658,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(659,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(660,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(664,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(668,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(669,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(674,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(681,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(682,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(687,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(688,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(689,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(693,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(700,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(703,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(711,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(716,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(722,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(725,7): error TS2304: Cannot find name 'expect'.
src/lib/governance/defaults.ts(102,9): error TS2353: Object literal may only specify known properties, and 'chatbot_name' does not exist in type '{ id: string; tenant_id: string | null; business_name: string; whatsapp_number: string; default_country_prefix: string; primary_color: string; secondary_color: string; accent_color: string; ... 49 more ...; storefront_language: string | null; }'.
src/lib/i18n/index.ts(29,15): error TS2322: Type 'Promise<Dictionary | { "about.contactCta": string; "about.contactHint": string; "about.intro": string; "about.metaDescription": string; "about.story1": string; "about.story2": string; "about.storyTitle": string; ... 1659 more ...; panel: { ...; }; }>' is not assignable to type 'Promise<Dictionary>'.
  Type 'Dictionary | { "about.contactCta": string; "about.contactHint": string; "about.intro": string; "about.metaDescription": string; "about.story1": string; "about.story2": string; "about.storyTitle": string; ... 1659 more ...; panel: { ...; }; }' is not assignable to type 'Dictionary'.
    Type '{ "about.contactCta": string; "about.contactHint": string; "about.intro": string; "about.metaDescription": string; "about.story1": string; "about.story2": string; "about.storyTitle": string; "about.title": string; ... 1658 more ...; panel: { ...; }; }' is not assignable to type 'Dictionary'.
      Property '"panel"' is incompatible with index signature.
        Type '{ auth: { activeUsers: string; apple: string; disableProvider: string; email: string; enableProvider: string; failedLogins: string; google: string; lastLogin: string; loginActivity: string; loginAttempts: string; ... 8 more ...; twoFactorDesc: string; }; ... 8 more ...; social: { ...; }; }' is not assignable to type 'string'.
src/lib/openfeature/provider.ts(71,9): error TS2322: Type '"GENERAL"' is not assignable to type 'ErrorCode | undefined'.
src/lib/openfeature/provider.ts(105,9): error TS2322: Type '"GENERAL"' is not assignable to type 'ErrorCode | undefined'.
src/lib/openfeature/provider.ts(139,9): error TS2322: Type '"GENERAL"' is not assignable to type 'ErrorCode | undefined'.
src/lib/openfeature/provider.ts(178,9): error TS2322: Type '"GENERAL"' is not assignable to type 'ErrorCode | undefined'.
